User-agent: *

Disallow: /assets/
Disallow: /article
Disallow: /User
Disallow: /company*?p=*
Disallow: /company/*?*
Disallow: /company_case/*?*
Disallow: /company_message
Disallow: /company_zixun/*/
Disallow: /company_team/*-*
Disallow: /?userid=*
Disallow: */?keyword=*
Disallow: /zxbj/
Disallow: /zb
Disallow: /dangan
Disallow: /order
Disallow: /zhuangxiuanli
Disallow: /dianping
Disallow: /dianping*
Disallow: /works_info
Disallow: /xgt&p=*
Disallow: /xgt/-list-*
Disallow: /xgt/*?*
Disallow: /zixun_info/*.shtml$
Disallow: /meitu/list?*
Disallow: /meitu/list/?*
Disallow: /meitu/list*?*
Disallow: /riji/list*
Disallow: /*/?gdt*
Disallow: /meitu/gongzhuang*?*
Disallow: /xgt?*
Disallow: /xiaoguotu/
Disallow: /*?p=1
Disallow: /?src*
Disallow: /*/?src*
Disallow: /*?src*
Disallow: /dispatcher*
Disallow: /activity
Disallow: /event_view
Disallow: /event_view/
Disallow: /event_view*
Disallow: /company_event
Disallow: /company_event/
Disallow: /company_event*

Sitemap: http://www.qizuang.com/sitemap/sitemap.xml
